c_custkey,stratum_id
570051,18
570052,17
570053,4
570054,18
570055,19
570056,3
570057,14
570058,12
570059,3
570060,7
540061,8
540062,14
540063,7
540064,9
540065,8
540066,2
540067,13
540068,5
540069,7
540070,2
540071,9
350259,3
350260,8
350261,8
350262,6
350263,5
350264,3
350265,14
350266,4
350267,10
350268,17
350269,19
510116,3
510117,19
510118,19
510119,3
510120,1
510121,8
510122,8
510123,1
510124,18
510125,16
510126,18
450192,13
450193,1
450194,1
450195,18
450196,3
450197,16
450198,1
450199,18
450200,1
450201,4
450202,13
410223,5
410224,9
410225,3
410226,19
410227,19
410228,7
410229,12
410230,15
410231,4
410232,13
410233,13
370249,16
370250,7
370251,8
370252,8
370253,8
370254,8
370255,7
370256,7
370257,7
370258,7
370259,7
520095,10
520096,19
520097,11
520098,4
520099,1
520100,15
520101,4
520102,18
520103,18
520104,17
520105,1
269973,11
269974,4
269975,3
269976,4
269977,3
269978,8
269979,18
269980,14
269981,8
269982,9
269983,1
490138,7
490139,16
490140,9
490141,18
490142,7
490143,12
490144,2
490145,6
490146,3
490147,14
490148,2
480150,3
480151,11
480152,6
480153,14
480154,4
480155,18
480156,4
480157,11
480158,8
480159,12
480160,10
500133,6
500134,2
500135,3
500136,6
500137,8
500138,9
500139,7
500140,7
500141,3
500142,13
500143,13
340259,16
340260,9
340261,18
340262,4
340263,5
340264,16
340265,17
340266,14
340267,5
340268,8
340269,8
360259,4
360260,8
360261,19
360262,7
360263,7
360264,7
360265,13
360266,2
360267,15
360268,2
360269,3
590016,12
590017,16
590018,19
590019,10
590020,8
590021,18
590022,3
590023,18
590024,4
590025,4
590026,18
330367,19
330368,11
330369,8
330370,2
330371,2
330372,2
330373,2
330374,6
330375,2
330376,19
330377,8
99973,14
99974,18
99975,4
99976,14
99977,1
99978,19
99979,12
99980,18
99981,7
99982,7
99983,18
460182,4
460183,7
460184,9
460185,15
460186,4
460187,18
460188,7
460189,9
460190,10
460191,15
460192,15
560068,13
560069,13
560070,7
560071,15
560072,7
560073,7
560074,5
560075,11
560076,18
560077,6
560078,8
380247,1
380248,7
380249,17
380250,4
380251,18
380252,4
380253,15
380254,7
380255,3
380256,3
380257,1
400219,19
400220,9
400221,15
400222,9
400223,7
400224,16
400225,16
400226,7
400227,14
400228,16
400229,16
430190,4
430191,2
430192,16
430193,17
430194,19
430195,1
430196,14
430197,10
430198,14
430199,19
430200,11
440195,9
440196,1
440197,1
440198,3
440199,17
440200,12
440201,18
440202,6
440203,6
440204,14
440205,12
530099,19
530100,3
530101,13
530102,14
530103,16
530104,18
530105,7
530106,8
530107,11
530108,4
530109,1
470154,4
470155,7
470156,14
470157,17
470158,1
470159,9
470160,9
470161,12
470162,12
470163,6
470164,6
550072,16
550073,16
550074,14
550075,7
550076,7
550077,9
550078,2
550079,17
550080,8
550081,2
550082,7
420188,3
420189,15
420190,4
420191,3
420192,12
420193,4
420194,17
420195,17
420196,15
420197,15
420198,1
370260,11
370261,8
370262,19
370263,7
370264,3
370265,14
370266,7
370267,7
370268,7
370269,7
370270,7
390216,5
390217,4
390218,18
390219,8
390220,11
390221,1
390222,15
390223,18
390224,7
390225,12
390226,4
189953,3
189954,1
189955,8
189956,19
189957,16
189958,16
189959,19
189960,1
189961,10
189962,3
189963,18
580049,12
580050,17
580051,19
580052,11
580053,4
580054,12
580055,17
580056,1
580057,11
580058,4
580059,18
320391,1
320392,14
320393,17
320394,16
320395,14
320396,16
320397,1
320398,3
320399,15
320400,3
320401,15
570061,5
570062,9
570063,16
570064,5
570065,5
570066,3
570067,6
570068,19
570069,10
570070,2
570071,0
520106,17
520107,17
520108,19
520109,11
520110,6
520111,17
520112,18
520113,4
520114,10
520115,3
520116,4
540072,19
540073,1
540074,19
540075,7
540076,15
540077,15
540078,14
540079,4
540080,15
540081,4
540082,5
500144,13
500145,1
500146,5
500147,1
500148,11
500149,2
500150,1
500151,2
500152,8
500153,4
500154,15
269984,1
269985,4
269986,15
269987,9
269988,11
269989,9
269990,8
269991,18
269992,4
269993,19
269994,6
480161,4
480162,10
480163,12
480164,12
480165,3
480166,0
480167,7
480168,15
480169,12
480170,18
480171,1
350270,1
350271,17
350272,4
350273,1
350274,3
350275,0
350276,12
350277,17
350278,1
350279,4
350280,4
450203,17
450204,3
450205,10
450206,1
450207,17
450208,10
450209,17
450210,18
450211,3
450212,3
450213,1
510127,18
510128,18
510129,4
510130,1
510131,15
510132,11
510133,4
510134,17
510135,16
510136,1
510137,2
99984,14
600001,7
600002,15
99985,2
600003,17
99986,2
600004,2
600005,2
600006,17
99987,15
99988,16
590027,9
590028,3
590029,16
590030,8
590031,15
590032,1
590033,3
590034,19
590035,11
590036,2
590037,15
340270,18
340271,14
340272,17
340273,7
340274,4
340275,1
340276,14
340277,7
340278,8
340279,18
340280,16
490149,11
490150,7
490151,7
490152,14
490153,16
490154,16
490155,9
490156,3
490157,14
490158,19
490159,8
330378,2
330379,16
330380,7
330381,1
330382,12
330383,2
330384,2
330385,14
330386,6
330387,4
330388,11
410234,3
410235,0
410236,4
410237,10
410238,17
410239,1
410240,1
410241,3
410242,15
410243,10
410244,9
530110,7
530111,15
530112,4
530113,3
530114,4
530115,8
530116,18
530117,1
530118,4
530119,9
530120,19
370271,7
370272,19
370273,11
370274,19
370275,4
370276,7
370277,16
370278,14
370279,7
370280,7
370281,7
440206,4
440207,7
440208,12
440209,4
440210,10
440211,5
440212,9
440213,9
440214,9
440215,18
440216,12
460193,1
460194,9
460195,14
460196,10
460197,3
460198,2
460199,3
460200,15
460201,19
460202,18
460203,3
570072,15
570073,9
570074,18
570075,1
570076,14
570077,12
570078,15
570079,1
570080,3
570081,1
570082,3
360270,12
360271,15
360272,12
360273,1
360274,14
360275,19
360276,3
360277,7
360278,18
360279,19
360280,12
540083,4
540084,2
540085,2
540086,8
540087,9
540088,14
540089,7
540090,19
540091,8
540092,8
540093,2
430201,9
430202,8
430203,2
430204,2
430205,7
430206,4
430207,15
430208,2
430209,9
430210,3
430211,7
600007,17
600008,15
600009,3
600010,5
600011,14
600012,19
600013,5
600014,5
600015,3
600016,18
600017,1
99989,4
99990,7
99991,7
99992,17
99993,17
99994,1
99995,7
99996,2
99997,2
99998,6
99999,16
189964,18
189965,1
189966,5
189967,5
189968,1
189969,4
189970,13
189971,13
189972,13
189973,18
189974,3
560079,7
560080,16
560081,8
560082,8
560083,14
560084,7
560085,3
560086,2
560087,3
560088,2
560089,5
520117,6
520118,15
520119,18
520120,17
520121,4
520122,18
520123,1
520124,4
520125,6
520126,1
520127,4
390227,15
390228,4
390229,3
390230,3
390231,1
390232,18
390233,1
390234,19
390235,1
390236,10
390237,5
580060,0
580061,9
580062,15
580063,18
580064,17
580065,8
580066,9
580067,17
580068,1
580069,1
580070,0
500155,15
500156,9
500157,2
500158,12
500159,2
500160,12
500161,10
500162,19
500163,12
500164,11
500165,5
550083,7
550084,7
550085,5
550086,7
550087,9
550088,6
550089,8
550090,7
550091,19
550092,18
550093,3
400230,2
400231,8
400232,14
400233,16
400234,7
400235,7
400236,7
400237,7
400238,7
400239,15
400240,15
420199,1
420200,1
420201,18
420202,9
420203,11
420204,9
420205,7
420206,3
420207,18
420208,15
420209,17
380258,5
380259,5
380260,5
380261,3
380262,13
380263,1
380264,18
380265,5
380266,5
380267,19
380268,1
350281,3
350282,15
350283,18
350284,3
350285,10
350286,18
350287,4
350288,17
350289,3
350290,13
350291,11
320402,11
320403,15
320404,14
320405,10
320406,16
320407,10
320408,12
320409,4
320410,6
320411,6
320412,3
470165,12
470166,3
470167,14
470168,4
470169,18
470170,12
470171,7
470172,3
470173,18
470174,11
470175,3
510138,17
510139,8
510140,0
510141,19
510142,16
510143,18
510144,2
510145,10
510146,4
510147,10
510148,6
450214,3
450215,17
450216,17
450217,1
450218,13
450219,13
450220,13
450221,13
450222,17
450223,13
450224,13
480172,10
480173,18
480174,6
480175,2
480176,12
480177,14
480178,3
480179,11
480180,17
480181,14
480182,3
330389,19
330390,19
330391,11
330392,2
330393,1
330394,2
330395,8
330396,8
330397,7
330398,14
330399,2
269995,16
269996,1
269997,1
269998,17
269999,9
270000,1
610412,4
610413,3
610414,17
610415,17
610416,12
490160,6
490161,8
490162,1
490163,11
490164,11
490165,7
490166,7
490167,5
490168,5
490169,7
490170,19
340281,8
340282,15
340283,15
340284,4
340285,1
340286,4
340287,18
340288,14
340289,10
340290,17
340291,18
590038,1
590039,8
590040,3
590041,18
590042,9
590043,3
590044,3
590045,8
590046,8
590047,19
590048,1
370282,7
370283,7
370284,10
370285,15
370286,8
370287,14
370288,3
370289,7
370290,7
370291,19
370292,7
520128,1
520129,17
520130,17
520131,17
520132,1
520133,17
520134,15
520135,6
520136,14
520137,7
520138,15
560090,5
560091,3
560092,8
560093,4
560094,18
560095,13
560096,9
560097,18
560098,3
560099,0
560100,5
460204,18
460205,15
460206,2
460207,19
460208,1
460209,10
460210,10
460211,10
460212,15
460213,4
460214,16
189975,3
189976,14
189977,6
189978,1
189979,9
189980,11
189981,4
189982,11
189983,8
189984,18
189985,4
410245,0
410246,16
410247,2
410248,15
410249,3
410250,11
410251,3
410252,4
410253,9
410254,9
410255,1
440217,15
440218,7
440219,14
440220,7
440221,16
440222,16
440223,7
440224,11
440225,1
440226,8
440227,18
540094,2
540095,16
540096,8
540097,11
540098,9
540099,11
540100,5
540101,14
540102,16
540103,2
540104,14
430212,14
430213,7
430214,15
430215,11
430216,14
430217,7
430218,7
430219,1
430220,6
430221,3
430222,3
360281,11
360282,2
360283,2
360284,11
360285,8
360286,0
360287,14
360288,13
360289,3
360290,0
360291,7
570083,19
570084,4
570085,1
570086,18
570087,10
570088,12
570089,18
570090,3
570091,10
570092,2
570093,15
600018,17
600019,18
600020,9
600021,3
600022,18
600023,1
600024,1
600025,7
600026,16
600027,16
600028,18
580071,17
580072,18
580073,1
580074,19
580075,11
580076,6
580077,6
580078,4
580079,6
580080,19
580081,11
530121,7
530122,7
530123,7
530124,12
530125,1
530126,1
530127,11
530128,6
530129,7
530130,17
530131,4
500166,7
500167,15
500168,8
500169,8
500170,18
500171,18
500172,5
500173,7
500174,0
500175,1
500176,9
420210,1
420211,3
420212,3
420213,19
420214,14
420215,2
420216,17
420217,16
420218,15
420219,18
420220,2
550094,7
550095,2
550096,14
550097,2
550098,16
550099,6
550100,5
550101,3
550102,16
550103,18
550104,7
400241,3
400242,16
400243,7
400244,15
400245,15
400246,15
400247,10
400248,14
400249,7
400250,8
400251,6
380269,1
380270,14
380271,16
380272,15
380273,6
380274,18
380275,9
380276,2
380277,13
380278,10
380279,15
390238,3
390239,1
390240,2
390241,0
390242,18
390243,7
390244,5
390245,7
390246,18
390247,18
390248,15
330400,2
330401,10
330402,3
330403,3
330404,3
330405,13
330406,13
330407,12
330408,17
330409,14
330410,8
100000,16
570530,14
570531,12
570532,5
570533,5
610417,18
570534,2
440659,17
610418,4
570535,15
530562,15
350292,1
350293,0
350294,15
350295,1
350296,18
350297,1
350298,2
350299,2
350300,11
350301,6
350302,14
320413,3
320414,4
320415,3
320416,18
320417,2
320418,17
320419,1
320420,17
320421,1
320422,6
320423,6
450225,13
450226,1
450227,1
450228,5
450229,13
450230,13
450231,13
450232,13
450233,1
450234,13
450235,13
490171,11
490172,16
490173,7
490174,8
490175,11
490176,2
490177,2
490178,6
490179,14
490180,1
490181,2
510149,11
510150,6
510151,6
510152,4
510153,6
510154,2
510155,2
510156,17
510157,9
510158,19
510159,11
480183,15
480184,5
480185,11
480186,19
480187,19
480188,8
480189,8
480190,3
480191,18
480192,18
480193,14
470176,1
470177,3
470178,14
470179,11
470180,4
470181,18
470182,10
470183,8
470184,6
470185,6
470186,3
410256,3
410257,10
410258,2
410259,19
410260,17
410261,7
410262,18
410263,12
410264,9
410265,3
410266,19
340292,7
340293,4
340294,10
340295,18
340296,18
340297,8
340298,16
340299,18
340300,18
340301,15
340302,15
520139,3
520140,4
520141,1
520142,17
520143,4
520144,18
520145,17
520146,12
520147,18
520148,1
520149,2
590049,15
590050,9
590051,12
590052,1
590053,9
590054,12
590055,9
590056,5
590057,9
590058,3
590059,5
189986,15
189987,4
189988,12
189989,1
189990,1
189991,1
189992,1
189993,11
189994,9
189995,18
189996,9
460215,17
460216,4
460217,1
460218,19
460219,10
460220,3
460221,17
460222,9
460223,9
460224,8
460225,18
570094,3
570095,13
570096,13
570097,19
570098,9
570099,3
570100,12
570101,8
570102,8
570103,6
570104,17
370293,15
370294,7
370295,7
370296,15
370297,3
370298,19
370299,3
370300,15
370301,7
370302,15
370303,7
430223,14
430224,6
430225,1
430226,7
430227,18
430228,1
430229,3
430230,19
430231,12
430232,19
430233,11
550105,16
550106,6
550107,6
550108,7
550109,1
550110,14
550111,7
550112,16
550113,16
550114,2
550115,2
560101,3
560102,1
560103,15
560104,3
560105,17
560106,14
560107,5
560108,14
560109,8
560110,13
560111,14
530132,3
530133,14
530134,4
530135,6
530136,1
530137,5
530138,11
530139,19
530140,14
530141,19
530142,19
600029,18
600030,1
600031,18
600032,18
600033,5
600034,5
600035,3
600036,4
600037,5
600038,10
600039,18
500177,7
500178,7
500179,11
500180,1
500181,19
500182,18
500183,3
500184,1
500185,15
500186,17
500187,1
380280,17
380281,2
380282,14
380283,18
380284,11
380285,19
380286,2
380287,2
380288,12
380289,6
380290,1
420221,17
420222,10
420223,1
420224,1
420225,15
420226,18
420227,18
420228,2
420229,18
420230,16
420231,16
360292,16
360293,15
360294,16
360295,7
360296,7
360297,2
360298,12
360299,14
360300,16
360301,8
360302,14
350303,13
350304,1
350305,9
350306,1
350307,9
350308,0
350309,10
350310,18
350311,18
350312,1
350313,4
540105,11
540106,3
540107,9
540108,2
540109,19
540110,6
540111,6
540112,1
540113,6
540114,14
540115,5
580082,19
580083,0
580084,4
580085,18
580086,17
580087,18
580088,3
580089,17
580090,6
580091,10
580092,10
400252,8
400253,6
400254,5
400255,8
400256,16
400257,6
400258,16
400259,19
400260,19
400261,2
400262,4
440228,15
440229,8
440230,8
440231,15
440232,15
440233,12
440234,4
440235,19
440236,8
440237,8
440238,14
490182,2
610001,3
620001,3
620002,17
490183,2
610002,0
620003,12
610003,5
490184,16
620004,1
490185,19
390249,18
390250,3
390251,3
390252,15
390253,15
390254,15
390255,2
390256,15
390257,3
390258,3
390259,15
330411,4
330412,10
330413,15
330414,1
330415,2
330416,1
330417,16
330418,15
330419,1
330420,18
330421,14
510160,7
510161,12
510162,4
510163,18
510164,4
510165,8
510166,8
510167,12
510168,3
510169,5
510170,14
460226,12
460227,17
460228,7
460229,7
460230,4
460231,4
460232,3
460233,17
460234,15
460235,10
460236,2
450236,13
450237,13
450238,13
450239,13
450240,13
450241,13
450242,0
450243,13
450244,13
450245,13
450246,13
550116,16
550117,7
550118,7
550119,15
550120,7
550121,10
550122,2
550123,7
550124,2
550125,13
550126,13
570105,3
570106,10
570107,4
570108,1
570109,12
570110,19
570111,4
570112,10
570113,15
570114,3
570115,3
610004,1
610005,16
610006,15
610007,0
610008,1
610009,10
610010,9
610011,14
610012,6
610013,15
610014,4
320424,17
320425,10
320426,12
320427,15
320428,14
320429,19
320430,11
320431,18
320432,15
320433,17
320434,10
480194,18
480195,18
480196,1
480197,1
480198,4
480199,3
480200,10
480201,8
480202,8
480203,7
480204,8
500188,18
500189,18
500190,18
500191,18
500192,4
500193,1
500194,1
500195,19
500196,10
500197,14
500198,16
620005,1
620006,4
620007,10
620008,1
620009,3
620010,3
620011,17
620012,11
620013,18
620014,18
620015,18
490186,7
490187,16
490188,14
490189,19
490190,16
490191,16
490192,6
490193,1
490194,12
490195,11
490196,7
530143,19
530144,18
530145,7
530146,1
530147,9
530148,2
530149,9
530150,10
530151,8
530152,19
530153,18
410267,15
410268,3
410269,15
410270,3
410271,3
410272,16
410273,4
410274,7
410275,14
410276,12
410277,15
420232,18
420233,15
420234,7
420235,15
420236,18
420237,18
420238,8
420239,8
420240,15
420241,12
420242,12
340303,18
340304,4
340305,18
340306,14
340307,18
340308,18
340309,18
340310,18
340311,8
340312,10
340313,5
189997,9
189998,3
189999,17
190000,1
590499,15
590500,4
590501,0
540495,0
590502,13
470599,12
540496,4
370304,7
370305,7
370306,7
370307,7
370308,14
370309,12
370310,12
370311,7
370312,7
370313,7
370314,12
350314,4
350315,4
350316,9
350317,15
350318,2
350319,2
350320,18
350321,4
350322,1
350323,5
350324,4
430234,14
430235,15
430236,1
430237,15
430238,9
430239,9
430240,9
430241,9
430242,8
430243,17
430244,5
520150,17
520151,16
520152,15
520153,1
520154,4
520155,4
520156,6
520157,18
520158,12
520159,2
520160,4
400263,18
400264,11
400265,1
400266,9
400267,9
400268,16
400269,1
400270,2
400271,9
400272,9
400273,7
580093,1
580094,12
580095,18
580096,2
580097,10
580098,6
580099,17
580100,5
580101,3
580102,9
580103,11
590060,5
590061,16
590062,3
590063,8
590064,4
590065,4
590066,12
590067,17
590068,17
590069,15
590070,15
600040,18
600041,3
600042,3
600043,19
600044,12
600045,1
600046,4
600047,18
600048,18
600049,1
600050,1
470187,10
470188,14
470189,7
470190,14
470191,7
470192,14
470193,5
470194,0
470195,1
470196,11
470197,2
380291,2
380292,19
380293,18
380294,1
380295,18
380296,1
380297,2
380298,11
380299,2
380300,1
380301,1
360303,14
360304,2
360305,2
360306,19
360307,15
360308,15
360309,19
360310,15
360311,12
360312,10
360313,12
440239,17
440240,17
440241,16
440242,12
440243,19
440244,8
440245,7
440246,8
440247,8
440248,15
440249,4
540116,5
540117,9
540118,3
540119,19
540120,12
540121,11
540122,13
540123,6
540124,6
540125,14
540126,6
560112,6
560113,5
560114,5
560115,5
560116,3
560117,14
560118,19
560119,11
560120,5
560121,5
560122,17
450247,13
450248,0
450249,13
450250,1
450251,13
450252,13
450253,1
450254,3
450255,1
450256,13
450257,1
510171,6
510172,6
510173,1
510174,19
510175,3
510176,1
510177,14
510178,7
510179,4
510180,18
560123,5
390260,0
390261,6
390262,17
390263,3
390264,7
390265,5
390266,4
390267,17
390268,18
390269,9
390270,4
460237,18
460238,5
460239,1
460240,7
460241,19
460242,3
460243,4
460244,15
460245,17
460246,15
460247,1
490197,4
490198,12
490199,4
490200,3
490201,11
490202,14
490203,18
490204,19
490205,3
490206,2
490207,0
320435,15
320436,18
320437,19
320438,3
320439,18
320440,4
320441,1
320442,1
320443,1
320444,10
320445,15
480205,8
480206,17
480207,2
480208,2
480209,8
480210,3
480211,3
480212,19
480213,19
480214,7
480215,17
330422,12
330423,3
330424,1
330425,11
330426,3
330427,2
330428,18
330429,14
330430,3
330431,14
330432,17
610015,1
610016,18
610017,3
610018,1
610019,16
610020,14
610021,9
610022,12
610023,3
610024,5
610025,5
440250,9
440251,3
440252,15
440253,7
440254,8
440255,16
440256,14
440257,9
440258,8
440259,9
440260,15
620016,4
620017,4
620018,3
620019,0
620020,3
620021,5
620022,3
620023,11
620024,18
620025,1
620026,3
570116,3
570117,18
570118,4
570119,4
570120,3
570121,17
570122,1
570123,14
570124,7
570125,12
570126,2
340314,4
340315,15
340316,18
340317,3
340318,8
340319,18
340320,18
340321,4
340322,18
340323,9
340324,1
370315,7
370316,18
370317,18
370318,8
370319,11
370320,7
370321,7
370322,6
370323,7
370324,7
370325,7
550127,6
550128,7
550129,15
550130,18
550131,14
550132,7
550133,14
550134,2
550135,19
550136,11
550137,11
590071,8
590072,8
590073,1
590074,3
590075,8
590076,5
590077,6
590078,14
590079,6
590080,9
590081,1
350325,8
350326,9
350327,5
350328,1
350329,17
350330,4
350331,18
350332,1
350333,1
350334,1
350335,1
410278,7
410279,12
410280,4
410281,8
410282,17
410283,12
410284,7
410285,4
410286,6
410287,7
410288,7
530154,18
530155,19
530156,17
530157,15
530158,1
530159,1
530160,1
530161,4
530162,18
530163,18
530164,2
500199,9
500200,5
500201,18
500202,18
500203,17
500204,9
500205,1
500206,3
500207,17
500208,15
500209,1
520161,4
520162,3
520163,3
520164,2
520165,12
520166,8
520167,18
520168,6
520169,6
520170,15
520171,6
420243,10
420244,11
420245,8
420246,7
420247,19
420248,8
420249,17
420250,18
420251,18
420252,10
420253,3
430245,7
430246,5
430247,3
430248,5
430249,19
430250,3
430251,15
430252,18
430253,1
430254,1
430255,18
380302,18
380303,1
380304,16
380305,15
380306,7
380307,9
380308,3
380309,11
380310,3
380311,4
380312,13
580104,2
580105,17
580106,3
580107,1
580108,1
580109,4
580110,18
580111,1
580112,3
580113,15
580114,3
400274,16
400275,14
400276,9
400277,14
400278,16
400279,16
400280,12
400281,4
400282,16
400283,16
400284,8
470198,5
470199,0
470200,1
470201,16
470202,15
470203,14
470204,1
470205,9
470206,19
470207,7
470208,14
510181,19
510182,18
510183,14
510184,7
510185,2
510186,1
510187,3
510188,8
510189,8
510190,6
510191,9
600051,15
600052,11
600053,18
600054,18
600055,0
600056,17
600057,17
600058,17
600059,4
600060,18
600061,17
540127,1
540128,18
540129,2
540130,4
540131,5
540132,14
540133,5
540134,9
540135,9
540136,6
540137,9
450258,1
450259,1
450260,1
450261,3
450262,1
450263,3
450264,1
450265,13
450266,13
450267,1
450268,0
560124,16
560125,5
560126,18
560127,7
560128,15
560129,1
560130,14
560131,4
560132,3
560133,16
560134,6
390271,18
390272,17
390273,4
390274,15
390275,18
390276,15
390277,15
390278,15
390279,9
390280,10
390281,18
610026,12
610027,15
610028,5
610029,6
610030,16
610031,1
610032,14
610033,19
610034,18
610035,3
610036,1
330433,17
630001,12
330434,12
630002,7
330435,3
630003,6
330436,5
630004,16
630005,16
330437,19
630006,2
460248,7
460249,5
460250,1
460251,10
460252,1
460253,17
460254,1
460255,3
460256,0
460257,1
460258,3
570127,18
570128,6
570129,8
570130,2
570131,4
570132,16
570133,1
570134,15
570135,4
570136,14
570137,19
490208,18
490209,19
490210,17
490211,19
490212,14
490213,19
490214,6
490215,14
490216,6
490217,15
490218,4
360314,19
360315,2
360316,15
360317,18
360318,15
360319,2
360320,2
360321,7
360322,12
360323,12
360324,6
320446,14
320447,16
320448,15
320449,15
320450,17
320451,3
320452,17
320453,15
320454,3
320455,18
320456,3
350336,17
350337,17
350338,3
350339,1
350340,18
350341,0
350342,18
350343,1
350344,1
350345,18
350346,13
440261,4
440262,1
440263,7
440264,11
440265,18
440266,3
440267,1
440268,18
440269,9
440270,9
440271,3
530165,8
530166,3
530167,1
530168,19
530169,17
530170,14
530171,6
530172,9
530173,3
530174,6
530175,3
620027,15
620028,17
620029,3
620030,3
620031,15
620032,4
620033,7
620034,5
620035,18
620036,9
620037,18
500210,6
500211,6
500212,10
500213,1
500214,1
500215,10
500216,2
500217,10
500218,7
500219,7
500220,9
480216,17
480217,7
480218,6
480219,17
480220,17
480221,12
480222,2
480223,17
480224,12
480225,3
480226,15
340325,1
340326,1
340327,4
340328,18
340329,3
340330,1
340331,4
340332,15
340333,15
340334,15
340335,5
370326,7
370327,7
370328,7
370329,7
370330,7
370331,7
370332,7
370333,7
370334,7
370335,7
370336,11
400285,3
400286,3
400287,2
400288,18
400289,9
400290,3
400291,14
400292,4
400293,18
400294,18
400295,4
410289,19
410290,11
410291,19
410292,11
410293,1
410294,11
410295,1
410296,17
410297,18
410298,1
410299,7
470209,19
470210,12
470211,6
470212,8
470213,3
470214,1
470215,1
470216,13
470217,5
470218,4
470219,5
550138,14
550139,8
550140,8
550141,16
550142,5
550143,16
550144,19
550145,15
550146,16
550147,16
550148,7
580115,13
580116,16
580117,10
580118,10
580119,2
580120,2
580121,5
580122,6
580123,6
580124,5
580125,5
600062,18
600063,13
600064,3
600065,18
600066,15
600067,17
600068,4
600069,13
600070,13
600071,5
600072,4
630007,9
630008,16
630009,6
630010,6
630011,12
630012,2
630013,7
630014,12
630015,2
630016,5
630017,12
590082,10
590083,8
590084,11
590085,4
590086,8
590087,1
590088,9
590089,3
590090,15
590091,15
590092,15
430256,5
430257,14
430258,16
430259,16
430260,18
430261,12
430262,2
430263,2
430264,1
430265,3
430266,18
330438,1
330439,3
330440,5
330441,3
330442,3
330443,3
330444,12
330445,18
330446,4
330447,4
330448,6
520172,4
520173,11
520174,12
520175,1
520176,1
520177,3
520178,17
520179,17
520180,1
520181,16
520182,17
540138,7
540139,10
540140,16
540141,5
540142,5
540143,2
540144,14
540145,12
540146,5
540147,1
540148,8
380313,13
380314,1
380315,17
380316,1
380317,1
380318,15
380319,1
380320,1
380321,13
380322,10
380323,3
560135,14
560136,6
560137,15
560138,4
560139,18
560140,10
560141,2
560142,8
560143,15
560144,1
560145,19
450269,13
450270,2
450271,1
450272,1
450273,1
450274,1
450275,13
450276,1
450277,1
450278,13
450279,5
420254,3
420255,1
420256,2
420257,12
420258,18
420259,4
420260,11
420261,18
420262,19
420263,5
420264,4
610037,10
610038,14
610039,1
610040,18
610041,10
610042,10
610043,0
610044,4
610045,1
610046,3
610047,3
510192,1
510193,18
510194,12
510195,9
510196,5
510197,16
510198,6
510199,8
510200,14
510201,7
510202,15
620038,1
620039,15
620040,18
620041,3
620042,17
620043,4
620044,3
620045,15
620046,18
620047,18
620048,15
570138,10
570139,14
570140,16
570141,1
570142,18
570143,14
570144,16
570145,15
570146,1
570147,17
570148,1
360325,14
360326,4
360327,1
360328,2
360329,7
360330,16
360331,15
360332,3
360333,7
360334,14
360335,12
460259,3
460260,16
460261,15
460262,3
460263,10
460264,4
460265,15
460266,4
460267,14
460268,9
460269,13
500221,9
500222,4
500223,18
500224,1
500225,1
500226,9
500227,1
500228,1
500229,18
500230,1
500231,1
480227,17
480228,14
480229,10
480230,5
480231,11
480232,13
480233,15
480234,15
480235,10
480236,13
480237,15
370337,9
370338,10
370339,7
370340,7
370341,7
370342,15
370343,7
370344,12
370345,18
370346,7
370347,7
320457,15
320458,3
320459,10
320460,17
320461,16
320462,12
320463,13
320464,17
320465,3
320466,10
320467,4
400296,18
400297,4
400298,18
400299,4
400300,3
400301,9
400302,15
400303,9
400304,14
400305,16
400306,16
440272,15
440273,3
440274,8
440275,15
440276,18
440277,6
440278,4
440279,6
440280,7
440281,16
440282,15
470220,19
470221,15
470222,12
470223,11
470224,16
470225,16
470226,2
470227,19
470228,5
470229,18
470230,1
410300,4
410301,17
410302,4
410303,18
410304,15
410305,18
410306,3
410307,4
410308,3
410309,1
410310,17
350347,1
350348,1
350349,1
350350,1
350351,1
350352,3
350353,0
350354,17
350355,1
350356,4
350357,10
390282,1
390283,1
390284,1
390285,3
390286,14
390287,3
390288,1
390289,1
390290,19
390291,3
390292,4
580126,6
580127,6
580128,6
580129,4
580130,19
580131,2
580132,2
580133,15
580134,17
580135,14
580136,3
540149,8
540150,2
540151,6
540152,9
540153,8
540154,3
540155,8
540156,11
540157,2
540158,2
540159,2
490219,2
490220,2
490221,8
490222,16
490223,16
490224,1
490225,2
490226,9
490227,8
490228,5
490229,5
330449,16
330450,11
330451,3
330452,8
330453,8
330454,19
330455,3
330456,14
330457,14
330458,3
330459,13
340336,5
340337,13
340338,5
340339,5
340340,5
340341,5
340342,7
340343,1
340344,7
340345,18
340346,13
530176,6
530177,6
530178,16
530179,3
530180,18
530181,12
530182,0
530183,18
530184,0
530185,2
530186,3
380324,18
380325,13
380326,5
380327,1
380328,14
380329,1
380330,2
380331,7
380332,7
380333,4
380334,7
590093,6
590094,11
590095,3
590096,8
590097,16
590098,16
590099,18
590100,4
590101,3
590102,19
590103,3
420265,18
420266,3
420267,14
420268,7
420269,14
420270,12
420271,18
420272,1
420273,3
420274,2
420275,3
630018,6
630019,16
630020,2
630021,15
630022,16
630023,2
630024,5
630025,14
630026,16
630027,6
630028,16
450280,13
450281,13
450282,1
450283,13
450284,18
450285,5
450286,0
450287,1
450288,10
450289,1
450290,13
430267,14
430268,19
430269,18
430270,11
430271,3
430272,14
430273,7
430274,12
430275,6
430276,15
430277,15
560146,11
560147,16
560148,11
560149,8
