ps_partkey,stratum_id
11715,3
11716,0
11717,1
11718,1
11719,16
11720,3
11721,15
11722,6
11723,7
11724,11
11725,18
11726,9
11727,12
11728,9
11729,0
11730,15
11731,18
11732,13
11733,10
11734,12
11735,14
11736,15
11737,16
11738,18
11739,11
11740,13
11741,3
11742,13
11743,18
11744,15
11745,16
11746,9
11747,14
11748,4
11749,18
11750,19
11751,7
11752,1
11753,17
11754,17
11755,19
11756,10
11757,5
11758,17
11759,19
11760,7
11761,14
11762,18
11763,9
11764,2
11765,15
11766,13
11767,4
11768,18
11769,19
11770,4
11771,13
11772,8
11773,2
11774,6
11775,15
11776,1
11777,6
11778,8
11779,3
11780,3
11781,1
11782,6
11783,5
11784,16
11785,3
11786,8
11787,6
11788,15
11789,2
11790,1
11791,7
11792,10
11793,4
11794,0
11795,11
11796,1
11797,3
11798,7
11799,15
11800,15
11801,0
11802,13
11803,1
11804,1
11805,0
11806,8
11807,6
11808,17
11809,18
11810,14
11811,7
11812,5
11813,15
11814,1
11815,15
11816,6
11817,3
11818,3
11819,6
11820,3
11821,15
11822,19
11823,6
11824,3
11825,10
11826,16
11827,15
11828,1
11829,0
11830,9
11831,10
11832,19
11833,3
11834,8
11835,8
11836,19
11837,12
11838,18
11839,6
11840,7
11841,16
11842,3
11843,13
11844,18
11845,3
11846,2
11847,2
11848,16
11849,5
11850,19
11851,10
11852,5
11853,9
11854,8
11855,6
11856,12
11857,3
11858,4
11859,17
11860,0
11861,12
11862,13
11863,15
11864,19
11865,11
11866,8
11867,15
11868,13
11869,8
11870,15
11871,15
11872,1
11873,7
11874,10
11875,0
11876,15
11877,5
11878,19
11879,5
11880,15
11881,2
11882,16
11883,0
11884,4
11885,15
11886,18
11887,2
11888,6
11889,19
11890,7
11891,2
11892,11
11893,7
11894,14
11895,0
11896,7
11897,10
11898,8
11899,12
11900,15
11901,5
11902,18
11903,13
11904,10
11905,3
11906,16
11907,14
11908,18
11909,6
11910,10
11911,12
11912,9
11913,4
11914,16
11915,14
11916,0
11917,15
11918,3
11919,15
11920,11
11921,3
11922,9
11923,6
11924,0
11925,15
11926,13
11927,16
11928,18
11929,0
11930,5
11931,19
11932,14
11933,8
11934,10
11935,11
11936,3
11937,8
11938,15
11939,12
11940,0
11941,0
11942,13
11943,4
11944,8
11945,10
11946,9
11947,11
11948,2
11949,1
11950,5
11951,10
11952,6
11953,17
11954,6
11955,13
11956,17
11957,3
11958,8
11959,14
11960,16
11961,15
11962,10
11963,0
11964,15
11965,12
11966,6
11967,7
11968,14
11969,3
11970,1
11971,6
11972,18
11973,13
11974,9
11975,7
11976,7
11977,11
11978,6
11979,14
11980,7
11981,18
11982,8
11983,5
11984,4
11985,3
11986,0
11987,11
11988,15
11989,6
11990,19
11991,10
11992,19
11993,14
11994,14
11995,1
11996,6
11997,17
11998,11
11999,16
12000,18
12001,9
12002,6
12003,6
12004,8
12005,18
12006,7
12007,8
12008,5
12009,8
12010,15
12011,17
12012,14
12013,9
12014,11
12015,12
12016,0
12017,17
12018,11
12019,2
12020,7
12021,8
12022,12
12023,4
12024,3
12025,12
12026,15
12027,6
12028,16
12029,8
12030,4
12031,3
12032,4
12033,8
12034,15
12035,19
12036,15
12037,0
12038,2
12039,13
12040,7
12041,18
12042,12
12043,18
12044,18
12045,2
12046,15
12047,7
12048,8
12049,9
12050,16
12051,0
12052,7
12053,18
12054,0
12055,7
12056,5
12057,0
12058,9
12059,0
12060,14
12061,16
12062,2
12063,6
12064,13
12065,10
12066,16
12067,16
12068,14
12069,14
12070,6
12071,0
12072,2
12073,16
12074,11
12075,15
12076,0
12077,8
12078,16
12079,9
12080,19
12081,15
12082,3
12083,17
12084,3
12085,13
12086,17
12087,1
12088,9
12089,19
12090,13
12091,9
12092,15
12093,8
12094,3
12095,8
12096,15
12097,7
12098,5
12099,1
12100,19
12101,7
12102,8
12103,16
12104,17
12105,15
12106,1
12107,15
12108,11
12109,8
12110,17
12111,12
12112,6
12113,14
12114,8
12115,13
12116,2
12117,11
12118,0
12119,15
12120,15
12121,4
12122,5
12123,18
12124,3
12125,14
12126,6
12127,17
12128,16
12129,16
12130,3
12131,8
12132,0
12133,13
12134,2
12135,0
12136,19
12137,15
12138,13
12139,11
12140,7
12141,10
12142,15
12143,9
12144,19
12145,15
12146,12
12147,19
12148,2
12149,0
12150,13
12151,11
12152,11
12153,14
12154,9
12155,0
12156,15
12157,13
12158,10
12159,12
12160,5
12161,3
12162,15
12163,8
12164,17
12165,15
12166,4
12167,15
12168,18
12169,5
12170,13
12171,7
12172,3
12173,15
12174,3
12175,0
12176,12
12177,14
12178,3
12179,10
12180,10
12181,1
12182,14
12183,14
12184,16
12185,1
12186,16
12187,8
12188,7
12189,3
12190,14
12191,11
12192,18
12193,13
12194,10
12195,16
12196,13
12197,9
12198,1
12199,3
12200,10
12201,2
12202,4
12203,13
12204,3
12205,8
12206,9
12207,12
12208,11
12209,11
12210,12
12211,3
12212,16
12213,16
12214,6
12215,16
12216,3
12217,7
12218,1
12219,15
12220,10
12221,18
12222,5
12223,0
12224,14
12225,0
12226,10
12227,1
12228,10
12229,3
12230,5
12231,16
12232,14
12233,15
12234,2
12235,1
12236,0
12237,6
12238,5
12239,13
12240,11
12241,15
12242,15
12243,15
12244,5
12245,4
12246,17
12247,19
12248,11
12249,18
12250,10
12251,6
12252,17
12253,11
12254,6
12255,13
12256,17
12257,1
12258,8
12259,16
12260,12
12261,10
12262,9
12263,13
12264,0
12265,2
12266,18
12267,0
12268,9
12269,10
12270,12
12271,19
12272,18
12273,18
12274,7
12275,3
12276,4
12277,14
12278,3
12279,0
12280,15
12281,14
12282,11
12283,3
12284,15
12285,6
12286,2
12287,1
12288,0
12289,10
12290,15
12291,9
12292,10
12293,6
12294,13
12295,14
12296,13
12297,19
12298,2
12299,4
12300,2
12301,11
12302,14
12303,16
12304,10
12305,19
12306,15
12307,7
12308,6
12309,15
12310,1
12311,2
12312,16
12313,3
12314,14
12315,10
12316,13
12317,5
12318,16
12319,14
12320,18
12321,18
12322,10
12323,5
12324,19
12325,15
12326,5
12327,2
12328,18
12329,16
12330,1
12331,3
12332,0
12333,8
12334,4
12335,9
12336,14
12337,19
12338,2
12339,3
12340,10
12341,19
12342,13
12343,19
12344,16
12345,15
12346,18
12347,10
12348,5
12349,14
12350,19
12351,8
12352,2
12353,2
12354,7
12355,3
12356,17
12357,19
12358,5
12359,18
12360,5
12361,16
12362,5
12363,0
12364,15
12365,1
12366,19
12367,14
12368,5
12369,4
12370,1
12371,6
12372,5
12373,0
12374,19
12375,6
12376,12
12377,7
12378,13
12379,18
12380,1
12381,0
12382,9
12383,2
12384,8
12385,19
12386,7
12387,5
12388,5
12389,19
12390,15
12391,7
12392,9
12393,15
12394,15
12395,3
12396,0
12397,11
12398,12
12399,10
12400,9
12401,14
12402,9
12403,18
12404,8
12405,4
12406,7
12407,17
12408,6
12409,1
12410,8
12411,1
12412,1
12413,17
12414,9
12415,17
12416,3
12417,14
12418,5
12419,14
12420,8
12421,7
12422,5
12423,11
12424,6
12425,14
12426,8
12427,6
12428,9
12429,17
12430,15
12431,1
12432,0
12433,1
12434,3
12435,15
12436,16
12437,17
12438,15
12439,5
12440,14
12441,3
12442,3
12443,7
12444,13
12445,6
12446,15
12447,9
12448,10
12449,15
12450,15
12451,15
12452,16
12453,11
12454,17
12455,4
12456,16
12457,16
12458,7
12459,12
12460,6
12461,14
12462,5
12463,1
12464,2
12465,9
12466,6
12467,0
12468,2
12469,15
12470,7
12471,6
12472,15
12473,2
12474,19
12475,16
12476,19
12477,7
12478,4
12479,19
12480,14
12481,7
12482,15
12483,10
12484,8
12485,16
12486,9
12487,12
12488,15
12489,4
12490,19
12491,9
12492,10
12493,2
12494,13
12495,2
12496,19
12497,4
12498,11
12499,6
12500,0
12501,17
12502,17
12503,8
12504,15
12505,11
12506,18
12507,10
12508,1
12509,19
12510,3
12511,0
12512,19
12513,1
12514,0
12515,8
12516,3
12517,6
12518,0
12519,7
12520,5
12521,1
12522,0
12523,1
12524,1
12525,13
12526,10
12527,13
12528,4
12529,7
12530,10
12531,11
12532,8
12533,15
12534,15
12535,0
12536,12
12537,15
12538,14
12539,12
12540,7
12541,8
12542,18
12543,5
12544,6
12545,19
12546,19
12547,10
12548,7
12549,3
12550,8
12551,6
12552,8
12553,13
12554,14
12555,16
12556,5
12557,1
12558,18
12559,11
12560,4
12561,9
12562,18
12563,15
12564,6
12565,15
12566,8
12567,14
12568,17
12569,16
12570,8
12571,3
12572,13
12573,17
12574,15
12575,6
12576,6
12577,11
12578,16
12579,0
12580,9
12581,6
12582,7
12583,19
12584,15
12585,10
12586,16
12587,9
12588,1
12589,10
12590,6
12591,5
12592,2
12593,16
12594,10
12595,7
12596,1
12597,17
12598,16
12599,8
12600,0
12601,17
12602,7
12603,9
12604,16
12605,14
12606,18
12607,4
12608,3
12609,9
12610,17
12611,8
12612,7
12613,3
12614,3
12615,11
12616,10
12617,6
12618,19
12619,5
12620,17
12621,13
12622,14
12623,11
12624,16
12625,15
12626,5
12627,2
12628,2
12629,0
12630,8
12631,18
12632,9
12633,15
12634,9
12635,0
12636,13
12637,8
12638,7
12639,1
12640,6
12641,11
12642,15
12643,10
12644,4
12645,14
12646,13
12647,18
12648,6
12649,6
12650,7
12651,10
12652,6
12653,14
12654,3
12655,4
12656,7
12657,15
12658,4
12659,18
12660,8
12661,14
12662,15
12663,17
12664,14
12665,11
12666,13
12667,16
12668,2
12669,13
12670,2
12671,9
12672,3
12673,18
12674,12
12675,17
12676,8
12677,4
12678,0
12679,14
12680,5
12681,3
12682,4
12683,8
12684,19
12685,5
12686,15
12687,18
12688,10
12689,6
12690,18
12691,1
12692,8
12693,5
12694,6
12695,10
12696,12
12697,15
12698,11
12699,18
12700,15
12701,7
12702,6
12703,5
12704,14
12705,13
12706,7
12707,5
12708,15
12709,17
12710,2
12711,3
12712,16
12713,16
12714,8
12715,2
12716,18
12717,6
12718,1
12719,15
12720,13
12721,3
12722,5
12723,18
12724,6
12725,13
12726,10
12727,14
12728,2
12729,9
12730,3
12731,0
12732,15
12733,5
12734,11
12735,10
12736,8
12737,2
12738,6
12739,17
12740,12
12741,0
12742,3
12743,19
12744,7
12745,7
12746,18
12747,2
12748,0
12749,11
12750,4
12751,15
12752,3
12753,0
12754,3
12755,6
12756,19
12757,8
12758,19
12759,6
12760,17
12761,6
12762,8
12763,16
12764,8
12765,8
12766,13
12767,6
12768,0
12769,13
12770,10
12771,14
12772,7
12773,16
12774,13
12775,3
12776,13
12777,8
12778,10
12779,15
12780,16
12781,2
12782,0
12783,5
12784,7
12785,10
12786,15
12787,0
12788,13
12789,11
12790,7
12791,5
12792,10
12793,10
12794,11
12795,2
12796,2
12797,11
12798,10
12799,0
12800,9
12801,17
12802,15
12803,10
12804,0
12805,2
12806,14
12807,9
12808,14
12809,13
12810,5
12811,11
12812,8
12813,7
12814,16
12815,18
12816,16
12817,10
12818,10
12819,1
12820,1
12821,18
12822,0
12823,18
12824,9
12825,16
12826,14
12827,6
12828,1
12829,15
12830,18
12831,3
12832,1
12833,5
12834,17
12835,13
12836,8
12837,8
12838,6
12839,14
12840,7
12841,16
12842,18
12843,7
12844,9
12845,11
12846,7
12847,11
12848,3
12849,19
12850,7
12851,18
12852,13
12853,7
12854,4
12855,13
12856,2
12857,8
12858,10
12859,10
12860,16
12861,5
12862,15
12863,19
12864,15
12865,8
12866,4
12867,10
12868,1
12869,19
12870,1
12871,9
12872,15
12873,15
12874,16
12875,14
12876,6
12877,5
12878,1
12879,9
12880,13
12881,16
12882,6
12883,3
12884,7
12885,4
12886,10
12887,18
12888,10
12889,3
12890,14
12891,5
12892,7
12893,16
12894,7
12895,1
12896,6
12897,3
12898,9
12899,1
12900,6
12901,13
12902,15
12903,6
12904,9
12905,2
12906,2
12907,18
12908,14
12909,6
12910,14
12911,9
12912,3
12913,7
12914,8
12915,0
12916,19
12917,18
12918,17
12919,13
12920,3
12921,2
12922,15
12923,4
12924,3
12925,11
12926,15
12927,5
12928,10
12929,1
12930,9
12931,3
12932,14
12933,9
12934,16
12935,2
12936,18
12937,4
12938,6
12939,14
12940,11
12941,11
12942,1
12943,1
12944,12
12945,8
12946,13
12947,2
12948,19
12949,5
12950,17
12951,18
12952,15
12953,17
12954,9
12955,11
12956,14
12957,11
12958,10
12959,2
12960,14
12961,18
12962,14
12963,16
12964,5
12965,13
12966,15
12967,2
12968,13
12969,1
12970,16
12971,13
12972,3
12973,14
12974,9
12975,7
12976,6
12977,18
12978,7
12979,12
12980,10
12981,0
12982,1
12983,9
12984,8
12985,12
12986,3
12987,7
12988,11
12989,3
12990,0
12991,16
12992,15
12993,8
12994,7
12995,18
12996,11
12997,18
12998,9
12999,5
13000,7
13001,4
13002,15
13003,15
13004,10
13005,3
13006,5
13007,19
13008,4
13009,8
13010,18
13011,1
13012,7
13013,3
13014,10
13015,8
13016,10
13017,3
13018,10
13019,9
13020,17
13021,14
13022,8
13023,2
13024,10
13025,6
13026,15
13027,10
13028,1
13029,5
13030,1
13031,8
13032,16
13033,7
13034,2
13035,9
13036,10
13037,15
13038,18
13039,13
13040,4
13041,11
13042,10
13043,14
13044,2
13045,3
13046,16
13047,10
13048,11
13049,14
13050,7
13051,17
13052,4
13053,14
13054,15
13055,15
13056,14
13057,14
13058,2
13059,12
13060,2
13061,14
13062,17
13063,16
13064,10
13065,1
13066,15
13067,0
13068,16
13069,14
13070,5
13071,18
13072,7
13073,13
13074,15
13075,14
13076,4
13077,1
13078,12
13079,0
13080,5
13081,2
13082,8
13083,7
13084,15
13085,19
13086,12
13087,9
13088,9
13089,7
13090,16
13091,3
13092,18
13093,3
13094,1
13095,6
13096,19
13097,0
13098,16
13099,3
13100,14
13101,9
13102,11
13103,11
13104,12
13105,10
13106,7
13107,10
13108,7
13109,2
13110,1
13111,6
13112,11
13113,16
13114,0
13115,4
13116,10
13117,5
13118,15
13119,10
13120,13
13121,0
13122,6
13123,6
13124,5
13125,16
13126,19
13127,5
13128,19
13129,6
13130,18
13131,1
13132,15
13133,7
13134,10
13135,18
13136,10
13137,1
13138,11
13139,2
13140,14
13141,8
13142,9
13143,15
13144,8
13145,0
13146,5
13147,2
13148,5
13149,4
13150,13
13151,8
13152,1
13153,9
13154,15
13155,11
13156,2
13157,7
13158,16
13159,15
13160,10
13161,3
13162,6
13163,5
13164,0
13165,8
13166,10
13167,3
13168,13
13169,17
13170,6
13171,19
13172,6
13173,3
13174,2
13175,2
13176,11
13177,18
13178,5
13179,19
13180,14
13181,18
13182,14
13183,11
13184,17
13185,6
13186,4
13187,7
13188,5
13189,10
13190,11
13191,7
13192,4
13193,19
13194,19
13195,12
13196,2
13197,19
13198,18
13199,17
13200,11
13201,7
13202,14
13203,14
13204,16
13205,8
13206,14
13207,9
13208,9
13209,7
13210,6
13211,14
13212,4
13213,7
13214,19
13215,12
13216,15
13217,8
13218,8
13219,3
13220,16
13221,6
13222,10
13223,6
13224,16
13225,2
13226,2
13227,15
13228,15
13229,0
13230,2
13231,5
13232,10
13233,0
13234,6
13235,4
13236,8
13237,7
13238,10
13239,16
13240,0
13241,16
13242,16
13243,18
13244,13
13245,18
13246,5
13247,16
13248,6
13249,11
13250,2
13251,4
13252,15
13253,16
13254,14
13255,15
13256,12
13257,19
13258,16
13259,4
13260,18
13261,9
13262,10
13263,4
13264,3
13265,3
13266,15
13267,6
13268,3
13269,15
13270,8
13271,18
13272,5
13273,10
13274,13
13275,6
13276,7
13277,15
13278,16
13279,0
13280,8
13281,13
13282,11
13283,12
13284,8
13285,17
13286,0
13287,9
13288,15
13289,3
13290,5
13291,15
13292,7
13293,8
13294,15
13295,2
13296,10
13297,10
13298,18
13299,7
13300,11
13301,10
13302,1
13303,7
13304,14
13305,7
13306,5
13307,16
13308,5
13309,17
13310,10
13311,16
13312,16
13313,19
13314,0
13315,14
13316,15
13317,8
13318,15
13319,8
13320,18
13321,11
13322,15
13323,16
13324,16
13325,0
13326,2
13327,14
13328,13
13329,19
13330,13
13331,6
13332,18
13333,15
13334,6
13335,3
13336,6
13337,0
13338,10
13339,0
13340,6
13341,13
13342,5
13343,0
13344,14
13345,8
13346,0
13347,6
13348,7
13349,8
13350,18
13351,18
13352,0
13353,17
13354,1
13355,15
13356,5
13357,6
13358,16
13359,7
13360,16
13361,1
13362,19
13363,6
13364,12
13365,16
13366,5
13367,11
13368,13
13369,1
13370,13
13371,17
13372,16
13373,15
13374,15
13375,11
13376,8
13377,17
13378,19
13379,16
13380,15
13381,1
13382,6
13383,15
13384,2
13385,11
13386,15
13387,5
13388,15
13389,2
13390,16
13391,7
13392,4
13393,19
13394,5
13395,2
13396,15
13397,6
13398,19
13399,8
13400,1
13401,2
13402,14
13403,15
13404,2
13405,15
13406,11
13407,15
13408,6
13409,6
13410,16
13411,4
13412,4
13413,6
13414,13
13415,10
13416,10
13417,12
13418,15
13419,3
13420,1
13421,8
13422,16
13423,8
13424,3
13425,12
13426,15
13427,15
13428,15
13429,11
13430,17
13431,5
13432,1
13433,1
13434,8
13435,5
13436,2
13437,9
13438,17
13439,6
13440,19
13441,14
13442,18
13443,1
13444,3
13445,7
13446,14
13447,15
13448,19
13449,0
13450,9
13451,8
13452,8
13453,15
13454,7
13455,2
13456,15
13457,5
13458,8
13459,6
13460,8
13461,14
13462,15
13463,1
13464,6
13465,0
13466,6
13467,9
13468,6
13469,15
13470,15
13471,8
13472,2
13473,16
13474,3
13475,7
13476,0
13477,1
13478,19
13479,8
13480,12
13481,10
13482,6
13483,17
13484,7
13485,0
13486,0
13487,18
13488,7
13489,1
13490,15
13491,15
13492,19
13493,13
13494,7
13495,9
13496,7
13497,15
13498,6
13499,8
13500,0
13501,5
13502,18
13503,3
13504,14
13505,4
13506,6
13507,1
13508,14
13509,8
13510,18
13511,8
13512,1
13513,2
13514,14
13515,13
13516,13
13517,14
13518,2
13519,19
13520,0
13521,13
13522,15
13523,8
13524,19
13525,2
13526,6
13527,13
13528,3
13529,4
13530,5
13531,6
13532,1
13533,8
13534,8
13535,3
13536,16
13537,15
13538,13
13539,8
13540,5
13541,19
13542,11
13543,4
13544,6
13545,2
13546,14
13547,9
13548,14
13549,15
13550,12
13551,8
13552,7
13553,14
13554,1
13555,7
13556,15
13557,1
13558,15
13559,15
13560,4
13561,18
13562,14
13563,16
13564,0
13565,5
13566,16
13567,6
13568,5
13569,18
13570,19
13571,0
13572,18
13573,11
13574,5
13575,11
13576,7
13577,1
13578,3
13579,13
13580,17
13581,1
13582,2
13583,16
13584,19
13585,17
13586,10
13587,16
13588,7
13589,16
13590,3
13591,4
13592,17
13593,1
13594,1
13595,3
13596,6
13597,15
13598,6
13599,7
13600,10
13601,18
13602,12
13603,18
13604,4
13605,15
13606,3
13607,18
13608,16
13609,4
13610,13
13611,12
13612,13
13613,14
13614,10
13615,0
13616,11
13617,15
13618,15
13619,17
13620,9
13621,19
13622,6
13623,3
13624,15
13625,18
13626,18
13627,16
13628,10
13629,4
13630,15
13631,10
13632,14
13633,9
13634,18
13635,8
13636,15
13637,13
13638,2
13639,19
13640,3
13641,7
13642,7
13643,5
13644,14
13645,1
13646,16
13647,11
13648,8
13649,5
13650,15
13651,3
13652,5
13653,14
13654,13
13655,7
13656,6
13657,13
13658,10
13659,5
13660,4
13661,19
13662,13
13663,6
13664,9
13665,5
13666,12
13667,16
13668,0
13669,3
13670,0
13671,9
13672,6
13673,18
13674,1
13675,1
13676,15
13677,13
13678,12
13679,16
13680,4
13681,4
13682,13
13683,11
13684,10
13685,3
13686,7
13687,2
13688,6
13689,18
13690,9
13691,13
13692,4
13693,15
13694,0
13695,6
13696,1
13697,8
13698,9
13699,11
13700,6
13701,10
13702,6
13703,14
13704,7
13705,7
13706,10
13707,0
13708,14
13709,1
13710,8
13711,15
13712,17
13713,11
13714,2
13715,13
13716,12
13717,0
13718,14
13719,17
13720,5
13721,11
13722,15
13723,13
13724,15
13725,13
13726,15
13727,2
13728,13
13729,18
13730,6
13731,0
13732,10
13733,13
13734,16
13735,19
13736,10
13737,8
13738,12
13739,4
13740,1
13741,1
13742,0
13743,9
13744,2
13745,6
13746,0
13747,15
13748,8
13749,1
13750,4
13751,5
13752,2
13753,3
13754,9
13755,19
13756,6
13757,0
13758,4
13759,10
13760,11
13761,18
13762,4
13763,6
13764,17
13765,1
13766,13
13767,15
13768,6
13769,15
13770,17
13771,10
13772,7
13773,16
13774,9
13775,9
13776,17
13777,4
13778,8
13779,3
13780,11
13781,10
13782,8
13783,8
13784,18
13785,4
13786,3
13787,5
13788,1
13789,7
13790,14
13791,8
13792,2
13793,9
13794,19
13795,19
13796,12
13797,7
13798,17
13799,3
13800,15
13801,15
13802,7
13803,7
13804,18
13805,18
13806,15
13807,2
13808,1
13809,6
13810,1
13811,1
13812,5
13813,1
13814,3
13815,2
13816,18
13817,15
13818,7
13819,12
13820,18
13821,2
13822,16
13823,3
13824,16
13825,6
13826,10
13827,7
13828,4
13829,7
13830,8
13831,7
13832,8
13833,10
13834,13
13835,0
13836,15
13837,7
13838,12
13839,16
13840,1
13841,3
13842,16
13843,11
13844,13
13845,3
13846,3
13847,16
13848,8
13849,5
13850,10
13851,3
13852,7
13853,13
13854,15
13855,17
13856,10
13857,3
13858,3
13859,11
13860,3
13861,0
13862,15
13863,7
13864,15
13865,8
13866,3
13867,6
13868,5
13869,13
13870,12
13871,13
13872,8
13873,6
13874,18
13875,15
13876,16
13877,19
13878,17
13879,16
13880,7
13881,9
13882,6
13883,10
13884,19
13885,1
13886,13
13887,18
13888,13
13889,2
13890,1
13891,0
13892,1
13893,18
13894,13
13895,13
13896,6
13897,14
13898,2
13899,12
13900,15
13901,1
13902,3
13903,19
13904,19
13905,5
13906,14
13907,11
13908,14
13909,7
13910,12
13911,16
13912,14
13913,1
13914,8
13915,19
13916,3
13917,7
13918,17
13919,11
13920,15
13921,10
13922,5
13923,6
13924,9
13925,10
13926,15
13927,8
13928,10
13929,15
13930,5
13931,14
13932,17
13933,18
13934,2
13935,3
13936,8
13937,16
13938,14
13939,17
13940,3
13941,11
13942,12
13943,18
13944,2
13945,12
13946,2
13947,3
13948,16
13949,8
13950,12
13951,4
13952,18
13953,6
13954,13
13955,15
13956,4
13957,15
13958,18
13959,1
13960,7
13961,14
13962,13
13963,13
13964,16
13965,9
13966,15
13967,19
13968,2
13969,15
13970,15
13971,15
13972,15
13973,3
13974,0
13975,2
13976,1
13977,5
13978,18
13979,9
13980,18
13981,8
13982,15
13983,1
13984,10
13985,3
13986,11
13987,15
13988,11
13989,0
13990,7
13991,3
13992,19
13993,8
13994,10
13995,6
13996,0
13997,19
13998,15
13999,19
14000,3
14001,1
14002,16
14003,2
14004,11
14005,7
14006,17
14007,9
14008,10
14009,16
14010,16
14011,7
14012,3
14013,3
14014,13
14015,7
14016,13
14017,10
14018,5
14019,10
14020,10
14021,19
14022,19
14023,10
14024,17
14025,15
14026,18
14027,4
14028,14
14029,6
14030,10
14031,16
14032,12
14033,16
14034,19
14035,7
14036,2
14037,3
14038,16
14039,15
14040,8
14041,9
14042,0
14043,9
14044,3
14045,3
14046,5
14047,9
14048,2
14049,0
14050,6
14051,17
14052,7
14053,15
14054,14
14055,10
14056,5
14057,11
14058,7
14059,15
14060,12
14061,19
14062,6
14063,9
14064,7
14065,9
14066,7
14067,19
14068,1
14069,13
14070,1
14071,15
14072,6
14073,9
14074,3
14075,0
14076,6
14077,2
14078,18
14079,13
14080,13
14081,4
14082,17
14083,16
14084,13
14085,15
14086,8
14087,9
14088,17
14089,0
14090,7
14091,13
14092,0
14093,12
14094,5
14095,8
14096,5
14097,0
14098,11
14099,18
14100,5
14101,19
14102,7
14103,8
14104,18
14105,2
14106,7
14107,15
14108,18
14109,11
14110,14
14111,8
14112,16
14113,11
14114,17
14115,17
14116,9
14117,1
14118,11
14119,6
14120,10
14121,10
14122,15
14123,12
14124,4
14125,14
14126,8
14127,15
14128,6
14129,13
14130,10
14131,10
14132,16
14133,4
14134,2
14135,10
14136,2
14137,9
14138,6
14139,15
14140,9
14141,14
14142,0
14143,6
14144,19
14145,15
14146,14
14147,3
14148,19
14149,18
14150,2
14151,7
14152,10
14153,16
14154,10
14155,4
14156,19
14157,5
14158,15
14159,6
14160,9
14161,7
14162,4
14163,12
14164,16
14165,0
14166,1
14167,12
14168,9
14169,12
14170,10
14171,4
14172,19
14173,5
14174,10
14175,10
14176,18
14177,16
14178,13
14179,8
14180,8
14181,2
14182,14
14183,19
14184,7
14185,5
14186,18
14187,6
14188,10
14189,7
14190,13
14191,14
14192,1
14193,18
14194,14
14195,10
14196,19
14197,12
14198,0
14199,19
14200,10
14201,5
14202,8
14203,6
14204,0
14205,6
14206,7
14207,8
14208,10
14209,1
14210,15
14211,14
14212,0
14213,19
14214,2
14215,9
14216,0
14217,16
14218,16
14219,11
14220,18
14221,2
14222,16
14223,8
14224,0
14225,12
14226,2
14227,12
14228,18
14229,15
14230,13
14231,14
14232,16
14233,2
14234,13
14235,7
14236,14
14237,4
14238,15
14239,0
14240,9
14241,10
14242,15
14243,18
14244,8
14245,1
14246,1
14247,5
14248,1
14249,7
14250,16
14251,18
14252,7
14253,0
14254,19
14255,19
14256,6
14257,7
14258,3
14259,0
14260,12
14261,3
14262,19
14263,16
14264,17
14265,19
14266,8
14267,6
14268,10
14269,18
14270,13
14271,15
14272,10
14273,17
14274,0
14275,15
14276,5
14277,5
14278,4
14279,15
14280,15
14281,10
14282,14
14283,7
14284,14
14285,18
14286,16
14287,14
14288,7
14289,8
14290,16
14291,19
14292,15
14293,13
14294,14
14295,0
14296,15
14297,7
14298,1
14299,11
14300,1
14301,14
14302,16
14303,18
14304,1
14305,4
14306,16
14307,15
14308,1
14309,0
14310,15
14311,5
14312,18
14313,0
14314,19
14315,1
14316,7
14317,6
14318,7
14319,0
14320,9
14321,7
14322,5
14323,16
14324,15
14325,7
14326,13
14327,9
14328,18
14329,7
14330,11
14331,13
14332,16
14333,8
14334,8
14335,16
14336,18
14337,9
14338,10
14339,7
14340,5
14341,15
14342,0
14343,3
14344,18
14345,2
14346,18
14347,8
14348,13
14349,6
14350,13
14351,5
14352,10
14353,6
14354,8
14355,3
14356,16
14357,13
14358,13
14359,9
14360,19
14361,19
14362,13
14363,14
14364,13
14365,12
14366,3
14367,16
14368,7
14369,6
14370,7
14371,15
14372,6
14373,13
14374,0
14375,9
14376,18
14377,5
14378,2
14379,10
14380,14
14381,15
14382,17
14383,0
14384,15
14385,12
14386,14
14387,14
14388,19
14389,6
14390,15
14391,19
14392,16
14393,7
14394,11
14395,14
14396,7
14397,8
14398,14
14399,0
14400,4
14401,15
14402,16
14403,16
14404,5
14405,6
14406,15
14407,6
14408,7
14409,6
14410,12
14411,19
14412,8
14413,3
14414,15
14415,15
14416,15
14417,8
14418,19
14419,15
14420,0
14421,9
14422,15
14423,11
14424,6
14425,11
14426,17
14427,2
14428,17
14429,16
14430,6
14431,15
14432,7
14433,19
14434,14
14435,15
14436,19
14437,17
14438,13
14439,15
14440,14
14441,18
14442,3
14443,5
14444,1
14445,2
14446,11
14447,0
14448,15
14449,18
14450,11
14451,11
14452,7
14453,5
14454,15
14455,11
14456,0
14457,9
14458,2
14459,14
14460,8
14461,1
14462,1
14463,11
14464,15
14465,4
14466,9
14467,15
14468,14
14469,19
14470,12
14471,3
14472,6
14473,0
14474,0
14475,7
14476,18
14477,4
14478,17
14479,8
14480,19
14481,6
14482,3
14483,15
14484,19
14485,15
14486,3
14487,19
14488,15
14489,19
14490,16
14491,5
14492,8
14493,7
14494,1
14495,17
14496,3
14497,0
14498,12
14499,4
14500,2
14501,9
14502,4
14503,7
14504,10
14505,3
14506,3
14507,15
14508,7
14509,5
14510,9
14511,16
